Дата,Товар,Категория товара,Количество продаж,Цена,Скидки,Маркетинговая активность,Погода,Демографические данные,Рейтинг товара
2024-05-22,Product255,Одежда,81,181.45,Бесплатная доставка,Социальные сети,Снег,Семейные покупатели,4.5
2024-05-22,Product256,Одежда,56,974.9,10%,Скидочные купоны,Снег,"18-25 лет, мужчины",4.5
2024-05-22,Product257,Одежда,78,968.29,10%,Рекламная кампания,Снег,"25-40 лет, женщины",4.5
2024-05-22,Product258,Продукты питания,32,772.55,Бесплатная доставка,Социальные сети,Солнечно,40+,3.8
2024-05-22,Product259,Электроника,84,715.63,Бесплатная доставка,Социальные сети,Снег,40+,5.0
2024-05-22,Product260,Косметика,16,573.08,10%,Рекламная кампания,Солнечно,"25-40 лет, женщины",3.8
2024-05-22,Product261,Электроника,77,268.71,Бесплатная доставка,Социальные сети,Снег,40+,3.8
2024-05-22,Product262,Электроника,21,394.23,10%,Скидочные купоны,Пасмурно,40+,5.0
2024-05-22,Product263,Косметика,14,329.2,20%,Рекламная кампания,Солнечно,Семейные покупатели,4.2
2024-05-22,Product264,Косметика,96,226.82,10%,Email-рассылка,Снег,Семейные покупатели,5.0
2024-05-22,Product265,Электроника,82,52.55,Бесплатная доставка,Рекламная кампания,Пасмурно,"25-40 лет, женщины",4.2
2024-05-22,Product266,Косметика,42,370.42,Бесплатная доставка,Скидочные купоны,Солнечно,"25-40 лет, женщины",4.5
2024-05-22,Product267,Косметика,88,142.83,20%,Рекламная кампания,Солнечно,40+,4.5
2024-05-22,Product268,Продукты питания,19,549.17,10%,Рекламная кампания,Солнечно,40+,3.8
2024-05-22,Product269,Электроника,8,967.82,30%,Рекламная кампания,Снег,40+,3.8
2024-05-22,Product270,Косметика,39,229.77,Бесплатная доставка,Социальные сети,Дождь,40+,5.0
2024-05-22,Product271,Электроника,51,854.54,Бесплатная доставка,Рекламная кампания,Снег,"25-40 лет, женщины",4.5
2024-05-22,Product272,Электроника,41,306.76,10%,Рекламная кампания,Солнечно,Семейные покупатели,4.2
2024-05-22,Product273,Косметика,78,566.51,20%,Рекламная кампания,Солнечно,"25-40 лет, женщины",3.8
2024-05-22,Product274,Одежда,85,826.83,20%,Скидочные купоны,Пасмурно,"18-25 лет, мужчины",5.0
2024-05-22,Product275,Продукты питания,8,606.61,20%,Рекламная кампания,Пасмурно,40+,3.8
2024-05-22,Product276,Косметика,75,497.49,Бесплатная доставка,Социальные сети,Солнечно,"18-25 лет, мужчины",4.5
2024-05-22,Product277,Одежда,2,894.61,10%,Email-рассылка,Солнечно,Семейные покупатели,4.5
2024-05-22,Product278,Электроника,96,911.8,10%,Email-рассылка,Снег,"18-25 лет, мужчины",5.0
2024-05-22,Product279,Электроника,28,861.43,20%,Рекламная кампания,Солнечно,Семейные покупатели,5.0
2024-05-22,Product280,Одежда,70,374.78,10%,Скидочные купоны,Дождь,"18-25 лет, мужчины",4.5
2024-05-22,Product281,Продукты питания,25,42.1,20%,Скидочные купоны,Пасмурно,40+,4.5
2024-05-22,Product282,Продукты питания,10,889.81,10%,Email-рассылка,Дождь,40+,4.5
2024-05-22,Product283,Электроника,54,12.96,Бесплатная доставка,Скидочные купоны,Дождь,Семейные покупатели,4.5
2024-05-22,Product284,Одежда,58,992.51,30%,Скидочные купоны,Пасмурно,Семейные покупатели,3.8
2024-05-22,Product285,Косметика,69,240.79,10%,Рекламная кампания,Снег,40+,3.8
2024-05-22,Product286,Одежда,71,788.2,30%,Скидочные купоны,Пасмурно,"18-25 лет, мужчины",3.8
2024-05-22,Product287,Косметика,54,718.24,Бесплатная доставка,Скидочные купоны,Солнечно,"18-25 лет, мужчины",4.5
2024-05-22,Product288,Электроника,22,206.29,20%,Рекламная кампания,Солнечно,Семейные покупатели,4.5
2024-05-22,Product289,Одежда,84,518.12,20%,Социальные сети,Пасмурно,"18-25 лет, мужчины",3.8
2024-05-22,Product290,Одежда,100,651.95,10%,Email-рассылка,Солнечно,"25-40 лет, женщины",3.8
2024-05-22,Product291,Продукты питания,47,747.36,30%,Социальные сети,Пасмурно,"18-25 лет, мужчины",4.2
2024-05-22,Product292,Косметика,24,784.13,20%,Скидочные купоны,Солнечно,"18-25 лет, мужчины",5.0
2024-05-22,Product293,Электроника,20,914.99,30%,Скидочные купоны,Снег,"25-40 лет, женщины",5.0
2024-05-22,Product294,Продукты питания,90,774.96,Бесплатная доставка,Социальные сети,Снег,"18-25 лет, мужчины",4.5
2024-05-22,Product295,Продукты питания,9,215.58,30%,Скидочные купоны,Солнечно,"18-25 лет, мужчины",4.5
2024-05-22,Product296,Одежда,50,225.25,20%,Email-рассылка,Пасмурно,Семейные покупатели,4.5
2024-05-22,Product297,Одежда,20,554.94,20%,Социальные сети,Солнечно,"18-25 лет, мужчины",5.0
2024-05-22,Product298,Одежда,33,377.6,30%,Email-рассылка,Солнечно,"25-40 лет, женщины",5.0
2024-05-22,Product299,Продукты питания,5,630.24,10%,Рекламная кампания,Пасмурно,"18-25 лет, мужчины",5.0
2024-05-22,Product300,Одежда,20,612.54,20%,Рекламная кампания,Снег,40+,5.0
2024-05-22,Product301,Продукты питания,45,415.37,Бесплатная доставка,Email-рассылка,Солнечно,"25-40 лет, женщины",3.8
2024-05-22,Product302,Электроника,20,361.49,Бесплатная доставка,Email-рассылка,Солнечно,"18-25 лет, мужчины",3.8
2024-05-22,Product303,Электроника,57,819.38,20%,Рекламная кампания,Солнечно,Семейные покупатели,4.2
2024-05-22,Product304,Косметика,86,296.99,10%,Социальные сети,Снег,Семейные покупатели,3.8
2024-05-22,Product305,Продукты питания,92,776.05,10%,Email-рассылка,Пасмурно,Семейные покупатели,4.2
2024-05-22,Product306,Электроника,19,836.2,10%,Социальные сети,Дождь,"25-40 лет, женщины",4.2
2024-05-22,Product307,Электроника,79,641.12,30%,Скидочные купоны,Снег,40+,5.0
2024-05-22,Product308,Продукты питания,26,740.81,30%,Скидочные купоны,Снег,40+,3.8
2024-05-22,Product309,Электроника,96,229.09,20%,Социальные сети,Пасмурно,Семейные покупатели,4.2
2024-05-22,Product310,Одежда,100,576.31,20%,Рекламная кампания,Снег,Семейные покупатели,3.8
2024-05-22,Product311,Одежда,25,522.05,Бесплатная доставка,Email-рассылка,Дождь,"18-25 лет, мужчины",3.8
2024-05-22,Product312,Продукты питания,34,254.35,10%,Email-рассылка,Дождь,40+,5.0
2024-05-22,Product313,Одежда,54,351.51,20%,Рекламная кампания,Солнечно,40+,4.2
2024-05-22,Product314,Косметика,64,858.27,Бесплатная доставка,Скидочные купоны,Снег,"25-40 лет, женщины",3.8
2024-05-22,Product315,Продукты питания,94,947.35,20%,Email-рассылка,Солнечно,Семейные покупатели,3.8
2024-05-22,Product316,Косметика,14,82.95,10%,Скидочные купоны,Снег,Семейные покупатели,4.2
2024-05-22,Product317,Косметика,6,216.9,Бесплатная доставка,Email-рассылка,Дождь,"25-40 лет, женщины",4.2
2024-05-22,Product318,Электроника,29,485.68,Бесплатная доставка,Email-рассылка,Солнечно,"25-40 лет, женщины",4.5
2024-05-22,Product319,Косметика,10,431.86,30%,Скидочные купоны,Дождь,"18-25 лет, мужчины",4.5
2024-05-22,Product320,Косметика,27,261.41,10%,Социальные сети,Пасмурно,40+,4.2
2024-05-22,Product321,Электроника,97,649.88,30%,Рекламная кампания,Дождь,"18-25 лет, мужчины",4.5
2024-05-22,Product322,Одежда,51,710.96,20%,Рекламная кампания,Солнечно,40+,3.8
2024-05-22,Product323,Косметика,22,21.45,10%,Скидочные купоны,Солнечно,"18-25 лет, мужчины",3.8
2024-05-22,Product324,Продукты питания,69,400.45,30%,Социальные сети,Пасмурно,40+,4.5
2024-05-22,Product325,Электроника,74,506.57,10%,Скидочные купоны,Солнечно,40+,3.8
2024-05-22,Product326,Электроника,55,873.45,20%,Социальные сети,Солнечно,"25-40 лет, женщины",4.5
2024-05-22,Product327,Косметика,68,745.83,30%,Email-рассылка,Снег,"25-40 лет, женщины",4.5
2024-05-22,Product328,Электроника,14,540.18,30%,Социальные сети,Солнечно,Семейные покупатели,4.2
2024-05-22,Product329,Одежда,55,546.65,20%,Скидочные купоны,Пасмурно,"25-40 лет, женщины",4.2
2024-05-22,Product330,Косметика,26,461.38,Бесплатная доставка,Рекламная кампания,Солнечно,"18-25 лет, мужчины",4.5
2024-05-22,Product331,Электроника,49,319.78,10%,Рекламная кампания,Пасмурно,40+,3.8
2024-05-22,Product332,Электроника,71,487.59,10%,Рекламная кампания,Дождь,"25-40 лет, женщины",5.0
2024-05-22,Product333,Одежда,52,434.43,20%,Социальные сети,Дождь,40+,4.2
2024-05-22,Product334,Косметика,69,230.65,20%,Рекламная кампания,Солнечно,"25-40 лет, женщины",3.8
2024-05-22,Product335,Одежда,9,149.99,Бесплатная доставка,Рекламная кампания,Солнечно,"25-40 лет, женщины",4.5
2024-05-22,Product336,Электроника,12,312.07,10%,Email-рассылка,Пасмурно,"25-40 лет, женщины",4.2
2024-05-22,Product337,Продукты питания,52,427.99,10%,Скидочные купоны,Снег,"25-40 лет, женщины",5.0
2024-05-22,Product338,Продукты питания,3,523.66,10%,Скидочные купоны,Пасмурно,40+,5.0
2024-05-22,Product339,Электроника,17,559.73,10%,Скидочные купоны,Пасмурно,40+,3.8
2024-05-22,Product340,Косметика,65,258.79,20%,Социальные сети,Солнечно,Семейные покупатели,4.5
2024-05-22,Product341,Электроника,84,413.53,20%,Email-рассылка,Солнечно,Семейные покупатели,5.0
2024-05-22,Product342,Электроника,96,465.37,Бесплатная доставка,Email-рассылка,Пасмурно,40+,5.0
2024-05-22,Product343,Электроника,83,617.44,30%,Социальные сети,Снег,"18-25 лет, мужчины",4.5
2024-05-22,Product344,Одежда,76,342.59,10%,Социальные сети,Солнечно,"18-25 лет, мужчины",3.8
2024-05-22,Product345,Электроника,76,177.72,30%,Рекламная кампания,Дождь,40+,5.0
2024-05-22,Product346,Продукты питания,40,443.79,20%,Скидочные купоны,Снег,40+,3.8
2024-05-22,Product347,Продукты питания,56,827.69,10%,Скидочные купоны,Снег,40+,4.5
2024-05-22,Product348,Продукты питания,39,761.45,30%,Социальные сети,Дождь,"25-40 лет, женщины",5.0
2024-05-22,Product349,Одежда,88,986.43,Бесплатная доставка,Скидочные купоны,Пасмурно,"18-25 лет, мужчины",4.5
2024-05-22,Product350,Косметика,57,678.79,20%,Скидочные купоны,Снег,Семейные покупатели,4.5
2024-05-22,Product351,Электроника,6,954.95,Бесплатная доставка,Email-рассылка,Солнечно,Семейные покупатели,4.5
2024-05-22,Product352,Косметика,51,843.64,10%,Email-рассылка,Солнечно,Семейные покупатели,3.8
2024-05-22,Product353,Косметика,38,146.72,Бесплатная доставка,Рекламная кампания,Пасмурно,"25-40 лет, женщины",4.2
2024-05-22,Product354,Косметика,39,65.53,20%,Рекламная кампания,Снег,40+,4.5
2024-05-22,Product355,Одежда,86,739.13,20%,Рекламная кампания,Пасмурно,"25-40 лет, женщины",4.2
2024-05-22,Product356,Одежда,5,756.59,20%,Скидочные купоны,Пасмурно,"25-40 лет, женщины",4.5
2024-05-22,Product357,Продукты питания,81,393.47,Бесплатная доставка,Email-рассылка,Пасмурно,40+,3.8
2024-05-22,Product358,Электроника,8,224.7,20%,Социальные сети,Снег,Семейные покупатели,4.2
2024-05-22,Product359,Косметика,11,289.13,20%,Социальные сети,Дождь,Семейные покупатели,3.8
2024-05-22,Product360,Одежда,4,629.6,20%,Скидочные купоны,Дождь,40+,3.8
2024-05-22,Product361,Косметика,61,232.99,10%,Социальные сети,Снег,Семейные покупатели,5.0
2024-05-22,Product362,Электроника,56,943.42,Бесплатная доставка,Email-рассылка,Снег,"25-40 лет, женщины",4.5
2024-05-22,Product363,Продукты питания,63,859.19,10%,Социальные сети,Пасмурно,40+,3.8
2024-05-22,Product364,Электроника,60,90.33,20%,Email-рассылка,Дождь,40+,3.8
2024-05-22,Product365,Косметика,23,507.03,20%,Email-рассылка,Солнечно,40+,4.2
2024-05-22,Product366,Электроника,30,79.18,30%,Скидочные купоны,Снег,40+,4.5
2024-05-22,Product367,Продукты питания,57,891.02,Бесплатная доставка,Социальные сети,Солнечно,"25-40 лет, женщины",3.8
2024-05-22,Product368,Косметика,93,664.89,Бесплатная доставка,Социальные сети,Пасмурно,"18-25 лет, мужчины",5.0
2024-05-22,Product369,Одежда,55,813.44,20%,Социальные сети,Снег,"25-40 лет, женщины",4.5
2024-05-22,Product370,Электроника,52,875.87,Бесплатная доставка,Рекламная кампания,Пасмурно,Семейные покупатели,5.0
2024-05-22,Product371,Одежда,47,635.01,30%,Социальные сети,Пасмурно,"25-40 лет, женщины",4.5
2024-05-22,Product372,Косметика,40,821.49,20%,Социальные сети,Снег,"25-40 лет, женщины",4.5
2024-05-22,Product373,Косметика,5,685.59,30%,Скидочные купоны,Снег,40+,4.2
2024-05-22,Product374,Электроника,4,686.91,20%,Социальные сети,Снег,Семейные покупатели,3.8
2024-05-22,Product375,Электроника,49,335.55,30%,Рекламная кампания,Дождь,"25-40 лет, женщины",3.8
2024-05-22,Product376,Продукты питания,57,428.33,Бесплатная доставка,Рекламная кампания,Снег,"25-40 лет, женщины",4.5
2024-05-22,Product377,Одежда,68,829.25,10%,Рекламная кампания,Снег,Семейные покупатели,3.8
2024-05-22,Product378,Косметика,14,221.32,Бесплатная доставка,Рекламная кампания,Дождь,"18-25 лет, мужчины",4.5
2024-05-22,Product379,Косметика,18,284.83,10%,Социальные сети,Дождь,40+,3.8
2024-05-22,Product380,Одежда,96,374.88,Бесплатная доставка,Рекламная кампания,Снег,"18-25 лет, мужчины",5.0
2024-05-22,Product381,Продукты питания,10,416.78,30%,Рекламная кампания,Дождь,Семейные покупатели,5.0
2024-05-22,Product382,Косметика,82,186.56,30%,Email-рассылка,Солнечно,"25-40 лет, женщины",4.5
2024-05-22,Product383,Одежда,94,896.14,30%,Рекламная кампания,Солнечно,40+,3.8
2024-05-22,Product384,Косметика,76,895.18,Бесплатная доставка,Email-рассылка,Снег,Семейные покупатели,5.0
2024-05-22,Product385,Продукты питания,13,370.59,10%,Рекламная кампания,Солнечно,40+,5.0
2024-05-22,Product386,Одежда,70,592.8,30%,Email-рассылка,Пасмурно,"25-40 лет, женщины",5.0
2024-05-22,Product387,Продукты питания,87,68.35,10%,Скидочные купоны,Солнечно,"18-25 лет, мужчины",4.5
2024-05-22,Product388,Электроника,11,467.29,20%,Email-рассылка,Дождь,Семейные покупатели,5.0
2024-05-22,Product389,Продукты питания,78,604.84,Бесплатная доставка,Социальные сети,Солнечно,Семейные покупатели,4.2
2024-05-22,Product390,Косметика,77,577.37,10%,Социальные сети,Пасмурно,"25-40 лет, женщины",4.2
2024-05-22,Product391,Косметика,46,173.49,30%,Социальные сети,Солнечно,40+,5.0
2024-05-22,Product392,Косметика,34,722.3,30%,Скидочные купоны,Дождь,"25-40 лет, женщины",4.2
2024-05-22,Product393,Косметика,86,179.1,10%,Email-рассылка,Солнечно,Семейные покупатели,4.2
2024-05-22,Product394,Электроника,26,145.87,30%,Рекламная кампания,Дождь,Семейные покупатели,3.8
2024-05-22,Product395,Электроника,52,475.79,20%,Скидочные купоны,Пасмурно,Семейные покупатели,5.0
2024-05-22,Product396,Одежда,70,359.79,20%,Социальные сети,Дождь,"25-40 лет, женщины",4.5
2024-05-22,Product397,Одежда,86,353.89,20%,Email-рассылка,Солнечно,Семейные покупатели,4.5
2024-05-22,Product398,Одежда,39,453.19,10%,Email-рассылка,Солнечно,Семейные покупатели,5.0
2024-05-22,Product399,Косметика,45,888.7,Бесплатная доставка,Скидочные купоны,Пасмурно,Семейные покупатели,4.5
2024-05-22,Product400,Одежда,34,370.0,10%,Email-рассылка,Пасмурно,Семейные покупатели,4.2
2024-05-22,Product401,Продукты питания,4,998.19,Бесплатная доставка,Email-рассылка,Пасмурно,Семейные покупатели,4.2
2024-05-22,Product402,Электроника,31,989.43,20%,Скидочные купоны,Солнечно,"18-25 лет, мужчины",4.2
2024-05-22,Product403,Косметика,82,63.71,20%,Скидочные купоны,Снег,Семейные покупатели,3.8
2024-05-22,Product404,Косметика,4,555.19,30%,Социальные сети,Дождь,40+,4.5
2024-05-22,Product405,Электроника,99,297.18,Бесплатная доставка,Социальные сети,Снег,40+,4.5
2024-05-22,Product406,Продукты питания,24,159.14,10%,Рекламная кампания,Пасмурно,Семейные покупатели,5.0
2024-05-22,Product407,Одежда,96,421.82,Бесплатная доставка,Email-рассылка,Дождь,Семейные покупатели,4.2
2024-05-22,Product408,Электроника,84,861.72,20%,Рекламная кампания,Снег,"25-40 лет, женщины",4.5
2024-05-22,Product409,Одежда,27,739.72,30%,Скидочные купоны,Солнечно,"25-40 лет, женщины",3.8
2024-05-22,Product410,Продукты питания,87,33.86,Бесплатная доставка,Email-рассылка,Дождь,40+,5.0
2024-05-22,Product411,Косметика,94,310.53,20%,Email-рассылка,Снег,Семейные покупатели,4.5
2024-05-22,Product412,Продукты питания,9,908.38,20%,Скидочные купоны,Пасмурно,"18-25 лет, мужчины",3.8
2024-05-22,Product413,Косметика,24,934.65,Бесплатная доставка,Скидочные купоны,Снег,"25-40 лет, женщины",5.0
2024-05-22,Product414,Одежда,65,419.32,30%,Email-рассылка,Снег,"18-25 лет, мужчины",3.8
2024-05-22,Product415,Электроника,58,337.28,Бесплатная доставка,Социальные сети,Пасмурно,"18-25 лет, мужчины",3.8
2024-05-22,Product416,Продукты питания,10,958.8,30%,Скидочные купоны,Дождь,"25-40 лет, женщины",4.5
2024-05-22,Product417,Электроника,56,608.25,30%,Email-рассылка,Солнечно,Семейные покупатели,4.2
2024-05-22,Product418,Электроника,15,989.74,20%,Социальные сети,Снег,40+,3.8
2024-05-22,Product419,Продукты питания,47,863.51,Бесплатная доставка,Скидочные купоны,Солнечно,40+,4.2
2024-05-22,Product420,Продукты питания,29,84.7,30%,Социальные сети,Снег,"25-40 лет, женщины",4.5
2024-05-22,Product421,Продукты питания,64,276.61,10%,Рекламная кампания,Пасмурно,"18-25 лет, мужчины",4.2
2024-05-22,Product422,Продукты питания,19,13.2,10%,Социальные сети,Пасмурно,"18-25 лет, мужчины",4.5
2024-05-22,Product423,Продукты питания,57,188.42,20%,Скидочные купоны,Солнечно,40+,5.0
2024-05-22,Product424,Продукты питания,37,210.01,30%,Email-рассылка,Снег,40+,4.2
2024-05-22,Product425,Одежда,20,172.17,20%,Email-рассылка,Дождь,Семейные покупатели,5.0
2024-05-22,Product426,Продукты питания,64,794.13,20%,Email-рассылка,Снег,40+,3.8
2024-05-22,Product427,Косметика,60,269.37,20%,Рекламная кампания,Пасмурно,"18-25 лет, мужчины",3.8
2024-05-22,Product428,Продукты питания,9,522.64,10%,Скидочные купоны,Снег,Семейные покупатели,4.5
2024-05-22,Product429,Электроника,8,387.58,10%,Рекламная кампания,Снег,"18-25 лет, мужчины",3.8
2024-05-22,Product430,Электроника,75,136.16,10%,Email-рассылка,Пасмурно,Семейные покупатели,5.0
2024-05-22,Product431,Одежда,95,999.79,Бесплатная доставка,Рекламная кампания,Солнечно,Семейные покупатели,4.2
2024-05-22,Product432,Продукты питания,5,102.34,Бесплатная доставка,Социальные сети,Дождь,"18-25 лет, мужчины",5.0
2024-05-22,Product433,Косметика,25,143.56,Бесплатная доставка,Социальные сети,Солнечно,40+,4.5
2024-05-22,Product434,Электроника,56,358.8,30%,Социальные сети,Пасмурно,"18-25 лет, мужчины",3.8
2024-05-22,Product435,Электроника,31,459.64,30%,Email-рассылка,Солнечно,"25-40 лет, женщины",4.2
2024-05-22,Product436,Одежда,33,842.68,10%,Email-рассылка,Пасмурно,40+,4.5
2024-05-22,Product437,Продукты питания,17,715.86,10%,Скидочные купоны,Снег,"25-40 лет, женщины",3.8
2024-05-22,Product438,Электроника,88,647.21,20%,Рекламная кампания,Дождь,Семейные покупатели,4.2
2024-05-22,Product439,Электроника,79,885.75,30%,Рекламная кампания,Пасмурно,40+,3.8
2024-05-22,Product440,Электроника,84,213.2,Бесплатная доставка,Социальные сети,Снег,40+,4.5
2024-05-22,Product441,Косметика,57,189.4,Бесплатная доставка,Email-рассылка,Снег,"18-25 лет, мужчины",5.0
2024-05-22,Product442,Электроника,99,262.68,20%,Email-рассылка,Дождь,"18-25 лет, мужчины",5.0
2024-05-22,Product443,Продукты питания,66,427.07,Бесплатная доставка,Рекламная кампания,Пасмурно,40+,4.2
2024-05-22,Product444,Косметика,46,830.16,Бесплатная доставка,Социальные сети,Солнечно,"25-40 лет, женщины",4.5
2024-05-22,Product445,Продукты питания,99,299.56,10%,Рекламная кампания,Снег,"18-25 лет, мужчины",4.2
2024-05-22,Product446,Косметика,58,71.0,30%,Email-рассылка,Пасмурно,40+,5.0
2024-05-22,Product447,Электроника,5,293.97,30%,Email-рассылка,Снег,"25-40 лет, женщины",3.8
2024-05-22,Product448,Косметика,54,756.46,30%,Скидочные купоны,Солнечно,40+,4.2
2024-05-22,Product449,Косметика,3,703.72,20%,Рекламная кампания,Солнечно,"18-25 лет, мужчины",5.0
2024-05-22,Product450,Продукты питания,36,535.37,Бесплатная доставка,Email-рассылка,Солнечно,"25-40 лет, женщины",3.8
2024-05-22,Product451,Косметика,13,466.78,10%,Социальные сети,Солнечно,Семейные покупатели,4.5
2024-05-22,Product452,Одежда,71,401.98,Бесплатная доставка,Рекламная кампания,Снег,Семейные покупатели,3.8
2024-05-22,Product453,Косметика,89,809.43,20%,Социальные сети,Дождь,"18-25 лет, мужчины",3.8
2024-05-22,Product454,Косметика,44,93.26,10%,Рекламная кампания,Снег,Семейные покупатели,4.5
2024-05-22,Product455,Электроника,68,759.93,10%,Скидочные купоны,Снег,"25-40 лет, женщины",5.0
2024-05-22,Product456,Одежда,27,830.06,30%,Скидочные купоны,Солнечно,40+,3.8
2024-05-22,Product457,Продукты питания,8,659.7,30%,Email-рассылка,Пасмурно,"18-25 лет, мужчины",4.5
2024-05-22,Product458,Одежда,16,185.83,20%,Email-рассылка,Пасмурно,Семейные покупатели,4.2
2024-05-22,Product459,Электроника,58,666.14,20%,Социальные сети,Пасмурно,40+,4.5
2024-05-22,Product460,Одежда,14,957.63,Бесплатная доставка,Социальные сети,Дождь,"18-25 лет, мужчины",4.2
2024-05-22,Product461,Косметика,79,48.86,30%,Рекламная кампания,Солнечно,Семейные покупатели,5.0
2024-05-22,Product462,Косметика,16,417.22,10%,Скидочные купоны,Солнечно,40+,4.2
2024-05-22,Product463,Электроника,89,750.49,20%,Рекламная кампания,Солнечно,40+,3.8
2024-05-22,Product464,Косметика,24,147.63,10%,Рекламная кампания,Снег,40+,5.0
2024-05-22,Product465,Продукты питания,40,249.53,30%,Социальные сети,Солнечно,"25-40 лет, женщины",4.2
2024-05-22,Product466,Одежда,66,490.01,10%,Рекламная кампания,Пасмурно,Семейные покупатели,3.8
2024-05-22,Product467,Одежда,92,333.09,10%,Скидочные купоны,Снег,"25-40 лет, женщины",4.2
2024-05-22,Product468,Электроника,77,467.04,20%,Email-рассылка,Пасмурно,40+,5.0
2024-05-22,Product469,Электроника,25,487.44,Бесплатная доставка,Скидочные купоны,Снег,"18-25 лет, мужчины",3.8
2024-05-22,Product470,Электроника,70,820.17,Бесплатная доставка,Email-рассылка,Пасмурно,"18-25 лет, мужчины",3.8
2024-05-22,Product471,Косметика,38,850.79,30%,Рекламная кампания,Солнечно,"25-40 лет, женщины",3.8
2024-05-22,Product472,Косметика,90,518.76,30%,Рекламная кампания,Солнечно,40+,5.0
2024-05-22,Product473,Косметика,58,201.79,30%,Скидочные купоны,Солнечно,Семейные покупатели,3.8
2024-05-22,Product474,Электроника,52,660.7,30%,Email-рассылка,Снег,"18-25 лет, мужчины",3.8
2024-05-22,Product475,Одежда,69,325.05,20%,Скидочные купоны,Дождь,"25-40 лет, женщины",4.5
2024-05-22,Product476,Косметика,15,425.43,30%,Рекламная кампания,Дождь,"18-25 лет, мужчины",4.2
2024-05-22,Product477,Косметика,28,850.99,30%,Рекламная кампания,Пасмурно,"18-25 лет, мужчины",4.2
2024-05-22,Product478,Одежда,70,438.32,20%,Скидочные купоны,Пасмурно,Семейные покупатели,3.8
2024-05-22,Product479,Косметика,41,200.8,20%,Email-рассылка,Пасмурно,"25-40 лет, женщины",4.2
2024-05-22,Product480,Электроника,15,41.38,10%,Рекламная кампания,Пасмурно,40+,3.8
2024-05-22,Product481,Одежда,55,424.65,Бесплатная доставка,Рекламная кампания,Пасмурно,Семейные покупатели,3.8
2024-05-22,Product482,Продукты питания,55,367.89,Бесплатная доставка,Рекламная кампания,Солнечно,40+,4.2
2024-05-22,Product483,Продукты питания,93,35.81,30%,Email-рассылка,Снег,Семейные покупатели,4.2
2024-05-22,Product484,Косметика,95,380.54,Бесплатная доставка,Рекламная кампания,Дождь,Семейные покупатели,4.5
2024-05-22,Product485,Электроника,40,955.12,10%,Рекламная кампания,Солнечно,Семейные покупатели,5.0
2024-05-22,Product486,Электроника,6,797.65,10%,Социальные сети,Дождь,"18-25 лет, мужчины",5.0
2024-05-22,Product487,Электроника,2,759.09,20%,Рекламная кампания,Дождь,40+,4.5
2024-05-22,Product488,Одежда,72,458.28,Бесплатная доставка,Email-рассылка,Солнечно,Семейные покупатели,4.5
2024-05-22,Product489,Электроника,12,526.12,20%,Социальные сети,Снег,40+,3.8
2024-05-22,Product490,Косметика,48,445.21,20%,Скидочные купоны,Солнечно,"25-40 лет, женщины",5.0
2024-05-22,Product491,Косметика,5,319.22,10%,Email-рассылка,Солнечно,"25-40 лет, женщины",3.8
2024-05-22,Product492,Электроника,17,381.43,30%,Скидочные купоны,Дождь,Семейные покупатели,5.0
2024-05-22,Product493,Косметика,1,761.06,Бесплатная доставка,Социальные сети,Солнечно,"18-25 лет, мужчины",3.8
2024-05-22,Product494,Электроника,53,305.66,10%,Рекламная кампания,Дождь,"18-25 лет, мужчины",5.0
2024-05-22,Product495,Одежда,5,656.02,10%,Скидочные купоны,Пасмурно,"25-40 лет, женщины",4.5
2024-05-22,Product496,Одежда,61,367.2,30%,Социальные сети,Солнечно,"18-25 лет, мужчины",3.8
2024-05-22,Product497,Косметика,99,722.77,10%,Скидочные купоны,Снег,"18-25 лет, мужчины",5.0
2024-05-22,Product498,Одежда,33,456.78,10%,Скидочные купоны,Солнечно,Семейные покупатели,4.5
2024-05-22,Product499,Продукты питания,61,335.63,20%,Скидочные купоны,Снег,"18-25 лет, мужчины",4.5
2024-05-22,Product500,Косметика,61,914.56,30%,Социальные сети,Снег,Семейные покупатели,4.5
2024-05-22,Product501,Косметика,12,863.43,10%,Социальные сети,Солнечно,Семейные покупатели,3.8
2024-05-22,Product502,Продукты питания,83,194.03,10%,Социальные сети,Дождь,"18-25 лет, мужчины",4.5
2024-05-22,Product503,Продукты питания,55,124.74,30%,Email-рассылка,Пасмурно,40+,5.0
2024-05-22,Product504,Электроника,97,382.32,30%,Рекламная кампания,Солнечно,"18-25 лет, мужчины",3.8
2024-05-22,Product505,Косметика,25,226.47,Бесплатная доставка,Социальные сети,Дождь,"18-25 лет, мужчины",4.2
2024-05-22,Product506,Косметика,17,142.31,30%,Социальные сети,Дождь,40+,5.0
2024-05-22,Product507,Продукты питания,93,369.45,10%,Скидочные купоны,Дождь,"18-25 лет, мужчины",4.2
2024-05-22,Product508,Электроника,45,427.61,10%,Рекламная кампания,Дождь,Семейные покупатели,4.5
2024-05-22,Product509,Электроника,39,567.68,20%,Скидочные купоны,Дождь,"25-40 лет, женщины",4.5
2024-05-22,Product510,Продукты питания,50,421.88,20%,Скидочные купоны,Снег,Семейные покупатели,5.0
2024-05-22,Product511,Продукты питания,95,667.98,10%,Рекламная кампания,Снег,Семейные покупатели,4.2
2024-05-22,Product512,Электроника,24,951.04,20%,Email-рассылка,Пасмурно,"25-40 лет, женщины",3.8
